// NUM_CLASSES = 601
static const char* OIV7_CLASSES[] = {
    "Accordion",  // 0
    "Adhesive tape",  // 1
    "Aircraft",  // 2
    "Airplane",  // 3
    "Alarm clock",  // 4
    "Alpaca",  // 5
    "Ambulance",  // 6
    "Animal",  // 7
    "Ant",  // 8
    "Antelope",  // 9
    "Apple",  // 10
    "Armadillo",  // 11
    "Artichoke",  // 12
    "Auto part",  // 13
    "Axe",  // 14
    "Backpack",  // 15
    "Bagel",  // 16
    "Baked goods",  // 17
    "Balance beam",  // 18
    "Ball",  // 19
    "Balloon",  // 20
    "Banana",  // 21
    "Band-aid",  // 22
    "Banjo",  // 23
    "Barge",  // 24
    "Barrel",  // 25
    "Baseball bat",  // 26
    "Baseball glove",  // 27
    "Bat (Animal)",  // 28
    "Bathroom accessory",  // 29
    "Bathroom cabinet",  // 30
    "Bathtub",  // 31
    "Beaker",  // 32
    "Bear",  // 33
    "Bed",  // 34
    "Bee",  // 35
    "Beehive",  // 36
    "Beer",  // 37
    "Beetle",  // 38
    "Bell pepper",  // 39
    "Belt",  // 40
    "Bench",  // 41
    "Bicycle",  // 42
    "Bicycle helmet",  // 43
    "Bicycle wheel",  // 44
    "Bidet",  // 45
    "Billboard",  // 46
    "Billiard table",  // 47
    "Binoculars",  // 48
    "Bird",  // 49
    "Blender",  // 50
    "Blue jay",  // 51
    "Boat",  // 52
    "Bomb",  // 53
    "Book",  // 54
    "Bookcase",  // 55
    "Boot",  // 56
    "Bottle",  // 57
    "Bottle opener",  // 58
    "Bow and arrow",  // 59
    "Bowl",  // 60
    "Bowling equipment",  // 61
    "Box",  // 62
    "Boy",  // 63
    "Brassiere",  // 64
    "Bread",  // 65
    "Briefcase",  // 66
    "Broccoli",  // 67
    "Bronze sculpture",  // 68
    "Brown bear",  // 69
    "Building",  // 70
    "Bull",  // 71
    "Burrito",  // 72
    "Bus",  // 73
    "Bust",  // 74
    "Butterfly",  // 75
    "Cabbage",  // 76
    "Cabinetry",  // 77
    "Cake",  // 78
    "Cake stand",  // 79
    "Calculator",  // 80
    "Camel",  // 81
    "Camera",  // 82
    "Can opener",  // 83
    "Canary",  // 84
    "Candle",  // 85
    "Candy",  // 86
    "Cannon",  // 87
    "Canoe",  // 88
    "Cantaloupe",  // 89
    "Car",  // 90
    "Carnivore",  // 91
    "Carrot",  // 92
    "Cart",  // 93
    "Cassette deck",  // 94
    "Castle",  // 95
    "Cat",  // 96
    "Cat furniture",  // 97
    "Caterpillar",  // 98
    "Cattle",  // 99
    "Ceiling fan",  // 100
    "Cello",  // 101
    "Centipede",  // 102
    "Chainsaw",  // 103
    "Chair",  // 104
    "Cheese",  // 105
    "Cheetah",  // 106
    "Chest of drawers",  // 107
    "Chicken",  // 108
    "Chime",  // 109
    "Chisel",  // 110
    "Chopsticks",  // 111
    "Christmas tree",  // 112
    "Clock",  // 113
    "Closet",  // 114
    "Clothing",  // 115
    "Coat",  // 116
    "Cocktail",  // 117
    "Cocktail shaker",  // 118
    "Coconut",  // 119
    "Coffee",  // 120
    "Coffee cup",  // 121
    "Coffee table",  // 122
    "Coffeemaker",  // 123
    "Coin",  // 124
    "Common fig",  // 125
    "Common sunflower",  // 126
    "Computer keyboard",  // 127
    "Computer monitor",  // 128
    "Computer mouse",  // 129
    "Container",  // 130
    "Convenience store",  // 131
    "Cookie",  // 132
    "Cooking spray",  // 133
    "Corded phone",  // 134
    "Cosmetics",  // 135
    "Couch",  // 136
    "Countertop",  // 137
    "Cowboy hat",  // 138
    "Crab",  // 139
    "Cream",  // 140
    "Cricket ball",  // 141
    "Crocodile",  // 142
    "Croissant",  // 143
    "Crown",  // 144
    "Crutch",  // 145
    "Cucumber",  // 146
    "Cupboard",  // 147
    "Curtain",  // 148
    "Cutting board",  // 149
    "Dagger",  // 150
    "Dairy Product",  // 151
    "Deer",  // 152
    "Desk",  // 153
    "Dessert",  // 154
    "Diaper",  // 155
    "Dice",  // 156
    "Digital clock",  // 157
    "Dinosaur",  // 158
    "Dishwasher",  // 159
    "Dog",  // 160
    "Dog bed",  // 161
    "Doll",  // 162
    "Dolphin",  // 163
    "Door",  // 164
    "Door handle",  // 165
    "Doughnut",  // 166
    "Dragonfly",  // 167
    "Drawer",  // 168
    "Dress",  // 169
    "Drill (Tool)",  // 170
    "Drink",  // 171
    "Drinking straw",  // 172
    "Drum",  // 173
    "Duck",  // 174
    "Dumbbell",  // 175
    "Eagle",  // 176
    "Earrings",  // 177
    "Egg (Food)",  // 178
    "Elephant",  // 179
    "Envelope",  // 180
    "Eraser",  // 181
    "Face powder",  // 182
    "Facial tissue holder",  // 183
    "Falcon",  // 184
    "Fashion accessory",  // 185
    "Fast food",  // 186
    "Fax",  // 187
    "Fedora",  // 188
    "Filing cabinet",  // 189
    "Fire hydrant",  // 190
    "Fireplace",  // 191
    "Fish",  // 192
    "Flag",  // 193
    "Flashlight",  // 194
    "Flower",  // 195
    "Flowerpot",  // 196
    "Flute",  // 197
    "Flying disc",  // 198
    "Food",  // 199
    "Food processor",  // 200
    "Football",  // 201
    "Football helmet",  // 202
    "Footwear",  // 203
    "Fork",  // 204
    "Fountain",  // 205
    "Fox",  // 206
    "French fries",  // 207
    "French horn",  // 208
    "Frog",  // 209
    "Fruit",  // 210
    "Frying pan",  // 211
    "Furniture",  // 212
    "Garden Asparagus",  // 213
    "Gas stove",  // 214
    "Giraffe",  // 215
    "Girl",  // 216
    "Glasses",  // 217
    "Glove",  // 218
    "Goat",  // 219
    "Goggles",  // 220
    "Goldfish",  // 221
    "Golf ball",  // 222
    "Golf cart",  // 223
    "Gondola",  // 224
    "Goose",  // 225
    "Grape",  // 226
    "Grapefruit",  // 227
    "Grinder",  // 228
    "Guacamole",  // 229
    "Guitar",  // 230
    "Hair dryer",  // 231
    "Hair spray",  // 232
    "Hamburger",  // 233
    "Hammer",  // 234
    "Hamster",  // 235
    "Hand dryer",  // 236
    "Handbag",  // 237
    "Handgun",  // 238
    "Harbor seal",  // 239
    "Harmonica",  // 240
    "Harp",  // 241
    "Harpsichord",  // 242
    "Hat",  // 243
    "Headphones",  // 244
    "Heater",  // 245
    "Hedgehog",  // 246
    "Helicopter",  // 247
    "Helmet",  // 248
    "High heels",  // 249
    "Hiking equipment",  // 250
    "Hippopotamus",  // 251
    "Home appliance",  // 252
    "Honeycomb",  // 253
    "Horizontal bar",  // 254
    "Horse",  // 255
    "Hot dog",  // 256
    "House",  // 257
    "Houseplant",  // 258
    "Human arm",  // 259
    "Human beard",  // 260
    "Human body",  // 261
    "Human ear",  // 262
    "Human eye",  // 263
    "Human face",  // 264
    "Human foot",  // 265
    "Human hair",  // 266
    "Human hand",  // 267
    "Human head",  // 268
    "Human leg",  // 269
    "Human mouth",  // 270
    "Human nose",  // 271
    "Humidifier",  // 272
    "Ice cream",  // 273
    "Indoor rower",  // 274
    "Infant bed",  // 275
    "Insect",  // 276
    "Invertebrate",  // 277
    "Ipod",  // 278
    "Isopod",  // 279
    "Jacket",  // 280
    "Jacuzzi",  // 281
    "Jaguar (Animal)",  // 282
    "Jeans",  // 283
    "Jellyfish",  // 284
    "Jet ski",  // 285
    "Jug",  // 286
    "Juice",  // 287
    "Kangaroo",  // 288
    "Kettle",  // 289
    "Kitchen & dining room table",  // 290
    "Kitchen appliance",  // 291
    "Kitchen knife",  // 292
    "Kitchen utensil",  // 293
    "Kitchenware",  // 294
    "Kite",  // 295
    "Knife",  // 296
    "Koala",  // 297
    "Ladder",  // 298
    "Ladle",  // 299
    "Ladybug",  // 300
    "Lamp",  // 301
    "Land vehicle",  // 302
    "Lantern",  // 303
    "Laptop",  // 304
    "Lavender (Plant)",  // 305
    "Lemon",  // 306
    "Leopard",  // 307
    "Light bulb",  // 308
    "Light switch",  // 309
    "Lighthouse",  // 310
    "Lily",  // 311
    "Limousine",  // 312
    "Lion",  // 313
    "Lipstick",  // 314
    "Lizard",  // 315
    "Lobster",  // 316
    "Loveseat",  // 317
    "Luggage and bags",  // 318
    "Lynx",  // 319
    "Magpie",  // 320
    "Mammal",  // 321
    "Man",  // 322
    "Mango",  // 323
    "Maple",  // 324
    "Maracas",  // 325
    "Marine invertebrates",  // 326
    "Marine mammal",  // 327
    "Measuring cup",  // 328
    "Mechanical fan",  // 329
    "Medical equipment",  // 330
    "Microphone",  // 331
    "Microwave oven",  // 332
    "Milk",  // 333
    "Miniskirt",  // 334
    "Mirror",  // 335
    "Missile",  // 336
    "Mixer",  // 337
    "Mixing bowl",  // 338
    "Mobile phone",  // 339
    "Monkey",  // 340
    "Moths and butterflies",  // 341
    "Motorcycle",  // 342
    "Mouse",  // 343
    "Muffin",  // 344
    "Mug",  // 345
    "Mule",  // 346
    "Mushroom",  // 347
    "Musical instrument",  // 348
    "Musical keyboard",  // 349
    "Nail (Construction)",  // 350
    "Necklace",  // 351
    "Nightstand",  // 352
    "Oboe",  // 353
    "Office building",  // 354
    "Office supplies",  // 355
    "Orange",  // 356
    "Organ (Musical Instrument)",  // 357
    "Ostrich",  // 358
    "Otter",  // 359
    "Oven",  // 360
    "Owl",  // 361
    "Oyster",  // 362
    "Paddle",  // 363
    "Palm tree",  // 364
    "Pancake",  // 365
    "Panda",  // 366
    "Paper cutter",  // 367
    "Paper towel",  // 368
    "Parachute",  // 369
    "Parking meter",  // 370
    "Parrot",  // 371
    "Pasta",  // 372
    "Pastry",  // 373
    "Peach",  // 374
    "Pear",  // 375
    "Pen",  // 376
    "Pencil case",  // 377
    "Pencil sharpener",  // 378
    "Penguin",  // 379
    "Perfume",  // 380
    "Person",  // 381
    "Personal care",  // 382
    "Personal flotation device",  // 383
    "Piano",  // 384
    "Picnic basket",  // 385
    "Picture frame",  // 386
    "Pig",  // 387
    "Pillow",  // 388
    "Pineapple",  // 389
    "Pitcher (Container)",  // 390
    "Pizza",  // 391
    "Pizza cutter",  // 392
    "Plant",  // 393
    "Plastic bag",  // 394
    "Plate",  // 395
    "Platter",  // 396
    "Plumbing fixture",  // 397
    "Polar bear",  // 398
    "Pomegranate",  // 399
    "Popcorn",  // 400
    "Porch",  // 401
    "Porcupine",  // 402
    "Poster",  // 403
    "Potato",  // 404
    "Power plugs and sockets",  // 405
    "Pressure cooker",  // 406
    "Pretzel",  // 407
    "Printer",  // 408
    "Pumpkin",  // 409
    "Punching bag",  // 410
    "Rabbit",  // 411
    "Raccoon",  // 412
    "Racket",  // 413
    "Radish",  // 414
    "Ratchet (Device)",  // 415
    "Raven",  // 416
    "Rays and skates",  // 417
    "Red panda",  // 418
    "Refrigerator",  // 419
